date,product_id,region,sales_rep_id,units_sold,unit_price,discount,marketing_spend,revenue,cost,profit
2023-01-31,P005,South,REP044,45,103.34,0.112,4535.36,4129.4664,2790.18,1339.2864000000004
2023-12-30,P005,West,REP009,52,108.35,0.111,1448.18,5008.8038,3380.52,1628.2837999999997
2022-05-10,P002,South,REP021,43,111.17,0.023,1523.9,4670.36287,2868.186,1802.1768699999998
2023-07-18,P003,South,REP024,68,96.52,0.025,1758.21,6399.276,3938.0159999999996,2461.26
2023-02-04,P003,West,REP034,42,81.77,0.106,1073.34,3070.29996,2060.604,1009.69596
2022-12-31,P004,South,REP022,55,75.63,0.054,3376.68,3935.0288999999993,2495.7899999999995,1439.2388999999998
2024-09-20,P002,East,REP003,53,120.35,0.004,838.14,6353.0358,3827.129999999999,2525.9058000000005
2022-11-10,P002,East,REP012,42,115.41,0.145,1103.91,4144.3731,2908.332,1236.0411
2024-06-26,P002,South,REP028,56,112.99,0.006,3401.41,6289.4753599999995,3796.4639999999995,2493.01136
2020-05-01,P002,Central,REP030,47,116.22,0.119,2028.47,4812.32154,3277.404,1534.91754
2021-04-11,P003,West,REP026,44,96.77,0.108,3685.77,3798.02896,2554.728,1243.30096
2023-05-23,P003,East,REP048,44,87.5,0.194,3008.41,3103.1000000000004,2310.0,793.1000000000004
2020-11-26,P002,Central,REP021,58,80.39,0.097,1652.1,4210.34586,2797.5719999999997,1412.7738600000007
2024-01-22,P004,South,REP028,39,78.21,0.013,3428.73,3010.5375299999996,1830.1139999999998,1180.4235299999998
2020-03-28,P001,Central,REP026,53,124.24,0.11,1023.23,5860.400799999999,3950.8319999999994,1909.5688
2023-10-28,P001,North,REP033,45,90.14,0.168,2913.85,3374.8416,2433.78,941.0616
2023-01-28,P004,East,REP021,47,121.1,0.199,2467.17,4559.051699999999,3415.02,1144.031699999999
2022-05-21,P002,South,REP035,66,96.26,0.086,1705.43,5806.788240000001,3811.896,1994.8922400000006
2024-08-14,P003,West,REP034,47,86.48,0.064,3218.02,3804.42816,2438.7360000000003,1365.6921599999996
2020-05-10,P001,South,REP041,44,78.11,0.181,4421.0,2814.77196,2062.104,752.6679600000002
2024-08-12,P005,West,REP047,47,88.24,0.038,4995.07,3989.6833599999995,2488.368,1501.3153599999996
2023-08-25,P005,South,REP018,44,128.36,0.123,3234.93,4953.15568,3388.704,1564.4516799999997
2022-02-08,P004,Central,REP011,62,78.32,0.081,2321.18,4462.51696,2913.5039999999995,1549.0129600000005
2020-12-09,P002,Central,REP023,50,142.33,0.008,1513.43,7059.568000000001,4269.900000000001,2789.6680000000006
2024-02-24,P001,Central,REP048,32,83.19,0.069,1656.93,2478.39648,1597.2479999999998,881.1484800000001
2023-12-08,P002,North,REP022,52,115.0,0.053,2657.55,5663.0599999999995,3588.0,2075.0599999999995
2022-03-16,P001,West,REP017,52,97.09,0.137,2152.75,4357.01084,3029.208,1327.8028399999998
2021-01-20,P004,Central,REP005,56,93.59,0.19,4612.17,4245.2424,3144.624,1100.6184000000003
2023-04-30,P004,North,REP044,47,74.57,0.054,2157.33,3315.5313399999995,2102.874,1212.6573399999997
2022-08-13,P005,West,REP011,48,98.03,0.162,2180.5,3943.1587200000004,2823.264,1119.8947200000002
2020-10-03,P002,South,REP030,49,76.83,0.011,2225.91,3723.25863,2258.802,1464.4566299999997
2023-03-30,P005,North,REP015,43,66.37,0.108,4264.79,2545.6877200000004,1712.3460000000002,833.3417200000001
2021-04-04,P002,East,REP027,43,102.39,0.014,3428.55,4341.13122,2641.6620000000003,1699.46922
2023-08-30,P005,North,REP035,59,87.29,0.187,3263.76,4187.03943,3090.0660000000003,1096.9734299999996
2020-01-22,P003,North,REP033,37,133.69,0.153,2003.64,4189.71091,2967.9179999999997,1221.7929100000001
2020-09-09,P003,West,REP020,64,120.0,0.132,4180.57,6666.24,4608.0,2058.24
2022-01-17,P003,South,REP016,48,133.95,0.165,672.64,5368.715999999999,3857.7599999999993,1510.9560000000001
2022-05-06,P003,East,REP034,58,86.38,0.13,4418.59,4358.7348,3006.024,1352.7108000000003
2024-05-03,P001,Central,REP002,54,102.72,0.194,2807.37,4470.78528,3328.128,1142.65728
2021-04-19,P003,Central,REP035,53,47.59,0.143,2292.13,2161.5853899999997,1513.3619999999999,648.2233899999999
2022-12-18,P004,North,REP040,59,94.36,0.185,2737.25,4537.3006,3340.3439999999996,1196.9566
2021-05-25,P004,West,REP028,45,101.97,0.103,3503.37,4116.01905,2753.1899999999996,1362.8290500000003
2024-09-01,P001,West,REP047,31,103.08,0.023,557.44,3121.98396,1917.288,1204.69596
2024-02-08,P003,Central,REP039,56,99.15,0.106,4421.98,4963.845600000001,3331.44,1632.4056000000005
2021-11-30,P003,East,REP006,48,101.33,0.025,2510.33,4742.244,2918.304,1823.9399999999996
2022-09-02,P003,South,REP009,44,45.74,0.118,2043.35,1775.0779200000002,1207.536,567.5419200000001
2024-12-11,P005,East,REP020,46,105.12,0.096,1122.11,4371.31008,2901.3120000000004,1469.9980799999998
2020-07-08,P002,South,REP001,70,109.67,0.125,2477.59,6717.2875,4606.14,2111.1475
2022-08-15,P005,Central,REP008,53,126.76,0.002,2733.45,6704.843440000001,4030.9680000000003,2673.8754400000003
2021-11-17,P002,South,REP023,58,107.37,0.039,2316.41,5984.58906,3736.4759999999997,2248.1130600000006
2022-08-15,P003,West,REP003,46,97.39,0.098,3553.97,4040.90588,2687.9639999999995,1352.9418800000003
2021-07-16,P003,North,REP004,55,122.1,0.19,2394.03,5439.555,4029.2999999999997,1410.2550000000006
2024-05-09,P005,North,REP025,43,52.85,0.077,4826.38,2097.56365,1363.53,734.0336500000001
2023-06-21,P005,Central,REP047,61,89.7,0.085,3196.75,5006.6055,3283.02,1723.5854999999997
2022-04-11,P002,West,REP038,48,84.68,0.143,4133.65,3483.3964800000003,2438.784,1044.6124800000002
2024-03-08,P004,East,REP015,53,99.31,0.121,992.1,4626.55497,3158.058,1468.4969700000001
2023-02-28,P002,West,REP021,51,56.03,0.06,2287.81,2686.0782,1714.518,971.5601999999999
2024-02-17,P005,North,REP035,42,126.39,0.082,2015.81,4873.09284,3185.028,1688.0648400000005
2021-10-08,P005,North,REP046,33,95.0,0.044,3062.67,2997.06,1881.0,1116.06
2020-01-21,P001,West,REP014,52,106.38,0.193,4375.01,4464.13032,3319.056,1145.0743200000002
2022-04-20,P005,West,REP036,55,104.46,0.026,852.52,5595.922199999999,3447.1799999999994,2148.7421999999997
2020-06-15,P001,North,REP012,39,125.25,0.074,826.59,4523.2785,2930.85,1592.4285000000004
2023-07-21,P004,East,REP017,50,62.76,0.005,4326.43,3122.31,1882.8,1239.51
2021-01-22,P002,Central,REP039,63,102.25,0.044,1457.83,6158.313,3865.0499999999997,2293.2630000000004
2021-08-23,P002,Central,REP009,54,122.92,0.156,3509.39,5602.20192,3982.608,1619.5939200000003
2020-11-11,P001,West,REP035,49,98.04,0.04,2942.95,4611.8016,2882.3759999999997,1729.4256
2020-01-14,P002,Central,REP013,54,80.97,0.016,4248.02,4302.42192,2623.428,1678.99392
2020-08-29,P005,North,REP015,59,87.92,0.095,1062.9,4694.4884,3112.368,1582.1204000000002
2022-02-15,P003,North,REP018,57,92.14,0.002,1084.02,5241.4760400000005,3151.188,2090.2880400000004
2023-10-01,P001,West,REP033,47,85.58,0.017,3005.68,3953.8815799999998,2413.3559999999998,1540.52558
2021-07-18,P002,West,REP006,54,96.94,0.162,4758.7,4386.72888,3140.856,1245.8728799999994
2022-06-16,P001,West,REP027,51,130.16,0.154,2367.49,5615.88336,3982.8959999999997,1632.98736
2023-09-25,P001,East,REP023,50,88.05,0.183,1971.24,3596.8424999999997,2641.5,955.3424999999997
2020-04-01,P003,Central,REP027,42,90.25,0.171,3230.1,3142.3244999999997,2274.2999999999997,868.0245
2023-10-22,P005,West,REP034,55,109.2,0.137,4687.02,5183.178,3603.6,1579.578
2022-08-13,P001,South,REP046,44,96.5,0.01,4266.18,4203.54,2547.6,1655.94
2024-01-18,P002,South,REP038,57,73.42,0.157,4979.68,3527.9044200000003,2510.9640000000004,1016.9404199999999
2023-12-22,P004,North,REP014,70,98.78,0.169,601.56,5746.0326000000005,4148.76,1597.2726000000002
2021-05-23,P001,Central,REP036,50,98.02,0.16,1007.86,4116.84,2940.6,1176.2400000000002
2022-02-14,P001,West,REP008,59,119.51,0.102,3242.6,6331.87882,4230.6539999999995,2101.2248200000004
2020-02-04,P003,South,REP035,57,80.56,0.047,4192.59,4376.09976,2755.152,1620.94776
2020-07-24,P005,Central,REP019,48,119.65,0.169,1783.6,4772.599200000001,3445.9200000000005,1326.6792
2023-01-09,P004,North,REP030,59,98.04,0.145,1576.45,4945.6278,3470.6160000000004,1475.0117999999998
2024-05-04,P002,East,REP014,46,77.84,0.196,4041.39,2878.8345600000002,2148.384,730.4505600000002
2023-11-12,P004,Central,REP020,59,73.82,0.031,753.72,4220.363219999999,2613.2279999999996,1607.1352199999997
2022-10-22,P002,Central,REP049,57,138.69,0.045,2162.22,7549.59015,4743.197999999999,2806.3921500000006
2022-10-18,P005,East,REP025,53,96.8,0.042,2776.14,4914.923199999999,3078.24,1836.6831999999995
2023-11-14,P002,Central,REP040,45,118.73,0.159,3021.57,4493.336850000001,3205.71,1287.6268500000006
2021-07-19,P003,North,REP024,47,65.84,0.037,3778.77,2979.9842399999998,1856.6879999999999,1123.29624
2023-02-03,P003,North,REP014,46,152.75,0.013,2096.81,6935.1555,4215.9,2719.2555
2024-11-30,P003,East,REP026,48,117.86,0.2,3257.08,4525.824,3394.368,1131.4559999999997
2024-02-09,P003,West,REP038,56,94.89,0.005,3134.19,5287.2708,3188.304,2098.9668
2021-12-03,P004,South,REP023,49,93.88,0.167,2964.27,3831.8999599999997,2760.0719999999997,1071.82796
2021-02-05,P005,West,REP022,46,114.69,0.073,3382.17,4890.61098,3165.444,1725.1669800000004
